Probabilities,Predictions
0.0019042114,0
0.12142122,1
0.03410434,0
0.28386617,1
0.003322411,0
0.014379472,0
0.09981942,1
0.25599605,1
0.64726114,1
0.013836581,0
0.0016994656,0
0.45880243,1
0.013655886,0
0.003322411,0
0.013974825,0
0.0033407898,0
0.0052216155,0
0.2051386,1
0.014379472,0
0.005420974,0
0.037944555,0
0.55266315,1
0.40131363,1
0.007110895,0
0.012476792,0
0.020541761,0
0.0016994656,0
0.001564116,0
0.064307295,1
0.31708106,1
0.003322411,0
0.005995966,0
0.0012994029,0
0.040920082,0
0.3151716,1
0.0022719996,0
0.01154825,0
0.003322411,0
0.0022719996,0
0.10354678,1
0.46056816,1
0.36743054,1
0.003322411,0
0.30449632,1
0.010183554,0
0.003322411,0
0.02096882,0
0.012973089,0
0.003322411,0
0.29607278,1
0.4427165,1
0.28385738,1
0.013626055,0
0.07201991,1
0.0042700386,0
0.5333825,1
0.5799899,1
0.57169735,1
0.014379472,0
0.0039798543,0
0.64643055,1
0.27368936,1
0.19448733,1
0.64726114,1
0.003322411,0
0.116024114,1
0.003322411,0
0.003322411,0
0.00853981,0
0.003322411,0
0.003322411,0
0.3382686,1
0.0071553485,0
0.0136155775,0
0.001564116,0
0.50598717,1
0.02154927,0
0.003322411,0
0.004954201,0
0.36089787,1
0.09981942,1
0.28484628,1
0.37927774,1
0.56786513,1
0.09981942,1
0.6773115,1
0.003322411,0
0.0016994656,0
0.31347582,1
0.4323881,1
0.04826553,1
0.099073954,1
0.32046717,1
0.030499374,0
0.02335763,0
0.012590607,0
0.37848914,1
0.003322411,0
0.003322411,0
0.003322411,0
0.44327542,1
0.5695298,1
0.4857853,1
0.003322411,0
0.37392038,1
0.003322411,0
0.0021291855,0
0.004291098,0
0.003322411,0
0.5424741,1
0.012196325,0
0.4044333,1
0.014432827,0
0.004954201,0
0.003322411,0
0.13639328,1
0.0049446644,0
0.007075447,0
0.0071553485,0
0.037072677,0
0.03623073,0
0.0022719996,0
0.64791346,1
0.0016994656,0
0.0042700386,0
0.003322411,0
0.010088749,0
0.1457098,1
0.0012994029,0
0.37292498,1
0.0022719996,0
0.37025818,1
0.003322411,0
0.008130355,0
0.0072393194,0
0.4145946,1
0.003322411,0
0.003322411,0
0.49490938,1
0.2318583,1
0.003322411,0
0.001564116,0
0.001564116,0
0.012469732,0
0.42964703,1
0.51818216,1
0.29856047,1
0.011043626,0
0.03691499,0
0.003322411,0
0.012532916,0
0.003322411,0
0.012731381,0
0.0071553485,0
0.0052216155,0
0.09981942,1
0.0061849616,0
0.003322411,0
0.005131437,0
0.05321876,1
0.6059221,1
0.010421097,0
0.37455598,1
0.009932399,0
0.31755087,1
0.0012994029,0
0.003322411,0
0.36607748,1
0.28886238,1
0.0022719996,0
0.54053736,1
0.57427436,1
0.32003507,1
0.003322411,0
0.024156725,0
0.12318381,1
0.0022719996,0
0.0022719996,0
0.003322411,0
0.003053201,0
0.0016994656,0
0.0033903504,0
0.012825992,0
0.0022719996,0
0.08178123,1
0.03157514,0
0.0061849616,0
0.001564116,0
0.04509002,1
0.003322411,0
0.003322411,0
0.39520198,1
0.005995966,0
0.05218273,1
0.0030344292,0
0.51415986,1
0.008198987,0
0.38294703,1
0.003322411,0
0.008130355,0
0.0052216155,0
0.09981942,1
0.5110567,1
0.54805523,1
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.33880407,1
0.3401505,1
0.086640395,1
0.525406,1
0.48397645,1
0.03839599,0
0.0012994029,0
0.003322411,0
0.014379472,0
0.005420974,0
0.09981942,1
0.0016994656,0
0.003322411,0
0.0039943885,0
0.008564767,0
0.003322411,0
0.0022719996,0
0.0052216155,0
0.003053201,0
0.0016994656,0
0.0012994029,0
0.014432827,0
0.0024587126,0
0.003322411,0
0.001564116,0
0.015107845,0
0.014870588,0
0.004954201,0
0.008521539,0
0.013974825,0
0.0039798543,0
0.003322411,0
0.28677285,1
0.67462295,1
0.48889443,1
0.036927827,0
0.014104255,0
0.42964703,1
0.68675846,1
0.0022719996,0
0.05523481,1
0.007013327,0
0.0033407898,0
0.45863587,1
0.7822921,1
0.015931109,0
0.010088749,0
0.004954201,0
0.04169529,0
0.0061849616,0
0.001564116,0
0.09981942,1
0.001564116,0
0.37750414,1
0.6155816,1
0.0039798543,0
0.003322411,0
0.0022719996,0
0.0022719996,0
0.64724594,1
0.006142375,0
0.21327157,1
0.34278783,1
0.0022719996,0
0.030857608,0
0.32970423,1
0.001564116,0
0.0033407898,0
0.32296792,1
0.003322411,0
0.014379472,0
0.01365064,0
0.006142375,0
0.0039798543,0
0.003322411,0
0.0033407898,0
0.010088749,0
0.3099292,1
0.3093586,1
0.38503852,1
0.003322411,0
0.003322411,0
0.64726114,1
0.04171903,0
0.010885454,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.102659285,1
0.0022719996,0
0.015692366,0
0.003322411,0
0.003322411,0
0.086080775,1
0.034674264,0
0.003322411,0
0.003322411,0
0.0030344292,0
0.003322411,0
0.21009615,1
0.0016994656,0
0.026106646,0
0.014379472,0
0.0022719996,0
0.0051966105,0
0.003322411,0
0.055812046,1
0.5696043,1
0.0091084875,0
0.0061849616,0
0.32777584,1
0.3917795,1
0.001348041,0
0.003322411,0
0.0022719996,0
0.012585687,0
0.013121571,0
0.32373422,1
0.003322411,0
0.004954201,0
0.01396566,0
0.003322411,0
0.0012994029,0
0.4167215,1
0.014379472,0
0.014432827,0
0.61401916,1
0.6018251,1
0.022894887,0
0.0039943885,0
0.003322411,0
0.0042700386,0
0.43999684,1
0.04481966,0
0.003322411,0
0.44687185,1
0.09981942,1
0.003322411,0
0.003322411,0
0.11920341,1
0.36036077,1
0.002240343,0
0.22776103,1
0.32164773,1
0.21175455,1
0.029853117,0
0.006316594,0
0.092109986,1
0.0092942985,0
0.5351674,1
0.014379472,0
0.012472429,0
0.003322411,0
0.014379472,0
0.09482465,1
0.0022719996,0
0.012481189,0
0.003322411,0
0.6579508,1
0.39214265,1
0.18435887,1
0.0061849616,0
0.0071553485,0
0.015294711,0
0.003322411,0
0.6424685,1
0.014379472,0
0.26812026,1
0.2591362,1
0.44762546,1
0.014754146,0
0.005995966,0
0.024577195,0
0.28055006,1
0.0022719996,0
0.012573181,0
0.003322411,0
0.0052216155,0
0.0016994656,0
0.08074225,1
0.003322411,0
0.010563371,0
0.0039798543,0
0.003322411,0
0.0033407898,0
0.05523481,1
0.0022719996,0
0.36228114,1
0.09981942,1
0.0129002,0
0.0039943885,0
0.012693718,0
0.015510649,0
0.050539877,1
0.28333566,1
0.0022719996,0
0.003322411,0
0.016130475,0
0.0012994029,0
0.026970524,0
0.07760247,1
0.014483878,0
0.51553464,1
0.003322411,0
0.44333574,1
0.08222633,1
0.03003333,0
0.007702332,0
0.015119807,0
0.003322411,0
0.00794524,0
0.47293326,1
0.46427068,1
0.7979988,1
0.014379472,0
0.04509002,1
0.68823826,1
0.0872926,1
0.0022719996,0
0.003322411,0
0.42774916,1
0.45034173,1
0.003322411,0
0.012984746,0
0.40363005,1
0.0022719996,0
0.0022719996,0
0.0016994656,0
0.012705664,0
0.49058807,1
0.003322411,0
0.0015026041,0
0.30775702,1
0.003322411,0
0.003322411,0
0.6472628,1
0.0012994029,0
0.003322411,0
0.013068673,0
0.7964367,1
0.4163007,1
0.37669748,1
0.0024587126,0
0.003322411,0
0.0016994656,0
0.48360533,1
0.374165,1
0.4006323,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.38816816,1
0.0061849616,0
0.014379472,0
0.007993713,0
0.015957994,0
0.6474364,1
0.003322411,0
0.0144764995,0
0.04659184,1
0.0022719996,0
0.4983432,1
0.32177988,1
0.003322411,0
0.003322411,0
0.003322411,0
0.0039798543,0
0.003322411,0
0.6637913,1
0.003322411,0
0.014379472,0
0.7012448,1
0.001564116,0
0.17254953,1
0.105444774,1
0.010424767,0
0.012719458,0
0.6218914,1
0.36895642,1
0.003322411,0
0.0022719996,0
0.29441872,1
0.003322411,0
0.0124964425,0
0.04481966,0
0.016663915,0
0.003322411,0
0.5080999,1
0.003322411,0
0.003322411,0
0.31436178,1
0.0052216155,0
0.38670176,1
0.0042700386,0
0.6474364,1
0.0022719996,0
0.65105206,1
0.27827355,1
0.014379472,0
0.6466383,1
0.6263372,1
0.3228903,1
0.0022719996,0
0.6632814,1
0.39369556,1
0.004954201,0
0.003322411,0
0.003322411,0
0.001564116,0
0.001564116,0
0.003322411,0
0.04481966,0
0.003322411,0
0.2318583,1
0.013974825,0
0.8036687,1
0.0012994029,0
0.0022719996,0
0.003322411,0
0.2883465,1
0.003322411,0
0.003322411,0
0.003322411,0
0.09981942,1
0.0026654499,0
0.0023268186,0
0.012673505,0
0.0074494565,0
0.6472908,1
0.8036687,1
0.0012994029,0
0.0026654499,0
0.4539327,1
0.38703135,1
0.38308525,1
0.07653341,1
0.004954201,0
0.015294711,0
0.003322411,0
0.003261908,0
0.5103565,1
0.008130355,0
0.005995966,0
0.015294711,0
0.003322411,0
0.0039798543,0
0.01178279,0
0.014379472,0
0.0052216155,0
0.014527821,0
0.41759393,1
0.003322411,0
0.37512845,1
0.001564116,0
0.014379472,0
0.003322411,0
0.64723986,1
0.0012994029,0
0.003322411,0
0.0022719996,0
0.0022719996,0
0.0022719996,0
0.001564116,0
0.001564116,0
0.003322411,0
0.3747299,1
0.0061849616,0
0.7024324,1
0.0012994029,0
0.014379472,0
0.0051605343,0
0.003322411,0
0.0012994029,0
0.012473828,0
0.001348041,0
0.40180507,1
0.0024587126,0
0.0033407898,0
0.019865783,0
0.026544962,0
0.013108003,0
0.01316265,0
0.003322411,0
0.003322411,0
0.68015504,1
0.005040246,0
0.003322411,0
0.003322411,0
0.0025259776,0
0.09981942,1
0.61458653,1
0.026455173,0
0.003322411,0
0.25997955,1
0.2867236,1
0.015307831,0
0.4864475,1
0.0052216155,0
0.5437689,1
0.003322411,0
0.003322411,0
0.010563371,0
0.46364868,1
0.003322411,0
0.0074494565,0
0.44087717,1
0.64769155,1
0.0022719996,0
0.003322411,0
0.58632797,1
0.6621959,1
0.003322411,0
0.39250058,1
0.001564116,0
0.5462161,1
0.05285434,1
0.0022719996,0
0.45067868,1
0.001564116,0
0.003322411,0
0.2986756,1
0.04171903,0
0.003322411,0
0.04481966,0
0.0012994029,0
0.38298616,1
0.33526498,1
0.0016994656,0
0.012719458,0
0.014379472,0
0.31175587,1
0.3036236,1
0.023943583,0
0.013974825,0
0.001564116,0
0.003322411,0
0.039886173,0
0.010563371,0
0.4371109,1
0.012643566,0
0.012930392,0
0.013147359,0
0.5866412,1
0.003322411,0
0.0061849616,0
0.05523481,1
0.01424796,0
0.0039798543,0
0.65667236,1
0.003322411,0
0.004954201,0
0.5763687,1
0.003322411,0
0.017836383,0
0.001564116,0
0.09981942,1
0.0022719996,0
0.04171903,0
0.46634772,1
0.33654794,1
0.012475306,0
0.014379472,0
0.0022719996,0
0.09981942,1
0.01246709,0
0.015294711,0
0.028498175,0
0.003322411,0
0.003322411,0
0.6470872,1
0.28278884,1
0.65520316,1
0.001564116,0
0.0022719996,0
0.50397193,1
0.383304,1
0.014332412,0
0.0071553485,0
0.014379472,0
0.64732665,1
0.010563371,0
0.500583,1
0.003322411,0
0.0039798543,0
0.38514647,1
0.39139482,1
0.003322411,0
0.36515382,1
0.5729528,1
0.008130355,0
0.3831521,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.005995966,0
0.003322411,0
0.003322411,0
0.003322411,0
0.64732665,1
0.35713047,1
0.040920082,0
0.001564116,0
0.003322411,0
0.033504393,0
0.003322411,0
0.012786465,0
0.0016994656,0
0.15015571,1
0.24685812,1
0.27468324,1
0.0022719996,0
0.010088749,0
0.0022719996,0
0.5035283,1
0.012722661,0
0.003322411,0
0.31838432,1
0.0022719996,0
0.0039798543,0
0.01250263,0
0.0052216155,0
0.4833882,1
0.003322411,0
0.0012994029,0
0.0022719996,0
0.014379472,0
0.004954201,0
0.012719458,0
0.013181914,0
0.09981942,1
0.07377637,1
0.24885315,1
0.003322411,0
0.003322411,0
0.005995966,0
0.0022719996,0
0.0052216155,0
0.010563371,0
0.016663915,0
0.014379472,0
0.003322411,0
0.003322411,0
0.003322411,0
0.038912732,0
0.023943583,0
0.003322411,0
0.011160344,0
0.003322411,0
0.66386867,1
0.001564116,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.6039578,1
0.010421097,0
0.041138854,0
0.003322411,0
0.71588755,1
0.003322411,0
0.001564116,0
0.003322411,0
0.007075447,0
0.013836581,0
0.023875786,0
0.003322411,0
0.0022719996,0
0.464359,1
0.003322411,0
0.025263868,0
0.0012994029,0
0.0039798543,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0025259776,0
0.012343069,0
0.28312877,1
0.004954201,0
0.67994624,1
0.031245517,0
0.003322411,0
0.020296233,0
0.004954201,0
0.003322411,0
0.022448372,0
0.008590247,0
0.003322411,0
0.0045560873,0
0.014379472,0
0.005961852,0
0.59078777,1
0.003322411,0
0.003322411,0
0.09981942,1
0.38318086,1
0.4302615,1
0.03003333,0
0.33658567,1
0.003322411,0
0.0024587126,0
0.0024587126,0
0.008364194,0
0.27428144,1
0.003322411,0
0.12445347,1
0.037944555,0
0.0061849616,0
0.06824649,1
0.10649898,1
0.64720863,1
0.003322411,0
0.38303337,1
0.001564116,0
0.05321876,1
0.05523481,1
0.36797625,1
0.64724594,1
0.64724493,1
0.0022719996,0
0.0071553485,0
0.50001866,1
0.0041003358,0
0.0016994656,0
0.003322411,0
0.09981942,1
0.012665758,0
0.0022719996,0
0.0071553485,0
0.45827013,1
0.05523481,1
0.003322411,0
0.014379472,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.014379472,0
0.012602989,0
0.008562706,0
0.014379472,0
0.01154825,0
0.003322411,0
0.016663915,0
0.0072393194,0
0.012490823,0
0.5915351,1
0.0013894902,0
0.01247354,0
0.6270086,1
0.012492991,0
0.014379472,0
0.003322411,0
0.0074494565,0
0.0033407898,0
0.026970524,0
0.01431118,0
0.011554794,0
0.4701413,1
0.46788943,1
0.015158238,0
0.014379472,0
0.6897284,1
0.5670574,1
0.55236316,1
0.0030344292,0
0.001564116,0
0.44552076,1
0.003322411,0
0.014379472,0
0.10816988,1
0.014448115,0
0.016668549,0
0.001348041,0
0.38150963,1
0.6472628,1
0.0024587126,0
0.015144953,0
0.6474364,1
0.003322411,0
0.014379472,0
0.0039798543,0
0.0016994656,0
0.4672065,1
0.003322411,0
0.22776103,1
0.04291167,0
0.4475973,1
0.19787082,1
0.02096882,0
0.0016994656,0
0.003322411,0
0.09981942,1
0.0071553485,0
0.0092942985,0
0.62454087,1
0.3246961,1
0.003322411,0
0.005995966,0
0.0022719996,0
0.008521539,0
0.31434453,1
0.010183554,0
0.8050346,1
0.05523481,1
0.10816988,1
0.05523481,1
0.003432189,0
0.6523,1
0.0021291855,0
0.003322411,0
0.0017958909,0
0.003322411,0
0.003322411,0
0.40731204,1
0.38643304,1
0.64724594,1
0.003322411,0
0.008130355,0
0.003322411,0
0.003322411,0
0.05523481,1
0.0013894902,0
0.4571556,1
0.023943583,0
0.63021743,1
0.05321876,1
0.6018251,1
0.003322411,0
0.014379472,0
0.0052216155,0
0.018999368,0
0.69166267,1
0.006133422,0
0.003322411,0
0.10865184,1
0.21175455,1
0.0017958909,0
0.003322411,0
0.01169984,0
0.09981942,1
0.09981942,1
0.3897983,1
0.64724594,1
0.001564116,0
0.0052216155,0
0.34584832,1
0.0039798543,0
0.003322411,0
0.3831919,1
0.010421097,0
0.0061849616,0
0.2873293,1
0.0016994656,0
0.41547042,1
0.014379472,0
0.31936902,1
0.0016994656,0
0.0071553485,0
0.003322411,0
0.013400002,0
0.4493695,1
0.05295072,1
0.09981942,1
0.013802086,0
0.003322411,0
0.39571732,1
0.0022719996,0
0.05523481,1
0.6975912,1
0.0031906525,0
0.003322411,0
0.012579913,0
0.03566916,0
0.0010288993,0
0.001564116,0
0.09981942,1
0.0042700386,0
0.003322411,0
0.001564116,0
0.27507225,1
0.001564116,0
0.2889686,1
0.003322411,0
0.010183554,0
0.012609415,0
0.52474284,1
0.001564116,0
0.014379472,0
0.040920082,0
0.0051970063,0
0.58835584,1
0.003322411,0
0.012563087,0
0.001564116,0
0.014379472,0
0.52956784,1
0.3401121,1
0.030712038,0
0.037944555,0
0.003322411,0
0.0039798543,0
0.64723986,1
0.5850963,1
0.0052216155,0
0.008130355,0
0.016591744,0
0.003322411,0
0.6247445,1
0.09981942,1
0.009733198,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.65739524,1
0.003322411,0
0.003322411,0
0.014379472,0
0.012475306,0
0.003322411,0
0.05295072,1
0.0023268186,0
0.014379472,0
0.0071553485,0
0.0012994029,0
0.0022719996,0
0.42642078,1
0.10860786,1
0.0024587126,0
0.36336634,1
0.003322411,0
0.0071553485,0
0.019508025,0
0.0022719996,0
0.0022719996,0
0.41073686,1
0.33431208,1
0.21138266,1
0.0012994029,0
0.09482465,1
0.006698939,0
0.003322411,0
0.11934154,1
0.0039798543,0
0.014379472,0
0.0042700386,0
0.012650887,0
0.0052216155,0
0.007013327,0
0.003322411,0
0.0071553485,0
0.4258019,1
0.0012994029,0
0.003322411,0
0.003322411,0
0.008177539,0
0.60231155,1
0.3831521,1
0.003322411,0
0.38012445,1
0.04481966,0
0.0021291855,0
0.012493382,0
0.003322411,0
0.003322411,0
0.014379472,0
0.003322411,0
0.34577054,1
0.036927827,0
0.10865184,1
0.33430454,1
0.0039798543,0
0.003322411,0
0.003322411,0
0.018905833,0
0.003322411,0
0.56868494,1
0.0012994029,0
0.64751387,1
0.014379472,0
0.004954201,0
0.0052216155,0
0.7889023,1
0.001564116,0
0.6422653,1
0.09981942,1
0.64732665,1
0.6472908,1
0.013974825,0
0.006556484,0
0.008198987,0
0.0022719996,0
0.012469732,0
0.032293282,0
0.007923844,0
0.003322411,0
0.39036682,1
0.0061849616,0
0.41605896,1
0.107574016,1
0.05523481,1
0.0033407898,0
0.0052216155,0
0.4642178,1
0.03318156,0
0.43876764,1
0.003322411,0
0.004954201,0
0.004954201,0
0.0125202285,0
0.4925425,1
0.0024587126,0
0.001564116,0
0.36338568,1
0.028498175,0
0.003322411,0
0.001564116,0
0.015358043,0
0.27827355,1
0.003322411,0
0.010088749,0
0.003322411,0
0.008130355,0
0.0022719996,0
0.334715,1
0.5739938,1
0.64723986,1
0.003322411,0
0.001564116,0
0.028498175,0
0.4790906,1
0.0022719996,0
0.003322411,0
0.012878459,0
0.0016994656,0
0.003322411,0
0.010424767,0
0.0061849616,0
0.0071553485,0
0.12188899,1
0.025263868,0
0.082575954,1
0.09981942,1
0.003322411,0
0.40502873,1
0.0022719996,0
0.004954201,0
0.0024587126,0
0.012658305,0
0.0052216155,0
0.0051605343,0
0.64724594,1
0.012973089,0
0.012857082,0
0.001564116,0
0.014379472,0
0.26330766,1
0.003322411,0
0.5083071,1
0.035415236,0
0.6897284,1
0.21841577,1
0.003322411,0
0.2942565,1
0.003322411,0
0.02529171,0
0.003322411,0
0.0022719996,0
0.46658915,1
0.602692,1
0.31613266,1
0.0039798543,0
0.2937815,1
0.0057493905,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.3992388,1
0.10644389,1
0.017046845,0
0.09981942,1
0.012538316,0
0.0016994656,0
0.1861225,1
0.0068653678,0
0.003322411,0
0.012476792,0
0.01257872,0
0.3860044,1
0.013497134,0
0.0022719996,0
0.010088749,0
0.05523481,1
0.0039798543,0
0.06598516,1
0.003322411,0
0.004954201,0
0.50525033,1
0.5519852,1
0.47995496,1
0.012469131,0
0.0091084875,0
0.0035400786,0
0.003322411,0
0.0033407898,0
0.0071553485,0
0.018070916,0
0.003322411,0
0.8013602,1
0.003322411,0
0.0052216155,0
0.0010288993,0
0.0039798543,0
0.001348041,0
0.0012994029,0
0.6942955,1
0.52033013,1
0.003322411,0
0.003322411,0
0.003322411,0
0.67495084,1
0.001348041,0
0.52562195,1
0.003322411,0
0.0061849616,0
0.003322411,0
0.25712642,1
0.003322411,0
0.0016994656,0
0.38318086,1
0.001564116,0
0.012681289,0
0.0061849616,0
0.27859345,1
0.0022719996,0
0.10865184,1
0.01154825,0
0.0061849616,0
0.003322411,0
0.6409804,1
0.003322411,0
0.028498175,0
0.003322411,0
0.015294711,0
0.003322411,0
0.037838772,0
0.086640395,1
0.001564116,0
0.0022719996,0
0.4686576,1
0.01154825,0
0.004954201,0
0.6256055,1
0.0016994656,0
0.0022719996,0
0.0022719996,0
0.0091084875,0
0.003322411,0
0.003322411,0
0.003322411,0
0.26105696,1
0.49954718,1
0.4089002,1
0.003322411,0
0.003053201,0
0.003322411,0
0.003322411,0
0.014379472,0
0.012650887,0
0.003322411,0
0.0030344292,0
0.09981942,1
0.3301973,1
0.0022719996,0
0.00949822,0
0.014379472,0
0.36269692,1
0.0016994656,0
0.5080999,1
0.7672791,1
0.04481966,0
0.086640395,1
0.020899916,0
0.3379128,1
0.002240343,0
0.012579913,0
0.0033407898,0
0.003322411,0
0.34448656,1
0.003322411,0
0.003322411,0
0.50078535,1
0.010183554,0
0.007075447,0
0.003322411,0
0.57334626,1
0.003322411,0
0.0054175076,0
0.006316594,0
0.003322411,0
0.003322411,0
0.012315785,0
0.012556945,0
0.0022719996,0
0.68714744,1
0.04481966,0
0.003322411,0
0.008130355,0
0.4145961,1
0.0049414043,0
0.003322411,0
0.001564116,0
0.001348041,0
0.005995966,0
0.6455033,1
0.47663862,1
0.010563371,0
0.33526498,1
0.09981942,1
0.0016994656,0
0.4583558,1
0.004954201,0
0.014379472,0
0.012485301,0
0.46485457,1
0.005995966,0
0.014418343,0
0.017280513,0
0.003322411,0
0.003322411,0
0.04481966,0
0.013974825,0
0.0031906525,0
0.6916046,1
0.007075447,0
0.019508025,0
0.0016994656,0
0.01257872,0
0.31070852,1
0.003322411,0
0.04481966,0
0.003322411,0
0.004485222,0
0.0092942985,0
0.010501387,0
0.003322411,0
0.0016994656,0
0.001564116,0
0.40934065,1
0.6473803,1
0.0030224666,0
0.5932499,1
0.39897764,1
0.008198987,0
0.64515805,1
0.012475306,0
0.0022719996,0
0.013848611,0
0.47429872,1
0.003322411,0
0.34716186,1
0.042480152,0
0.029455474,0
0.003322411,0
0.003322411,0
0.0023268186,0
0.003322411,0
0.28151312,1
0.01154825,0
0.41211393,1
0.00794524,0
0.03410434,0
0.47716546,1
0.0039798543,0
0.024010759,0
0.04171903,0
0.04481966,0
0.0022719996,0
0.0039943885,0
0.0024587126,0
0.001564116,0
0.003322411,0
0.026970524,0
0.4428103,1
0.11071167,1
0.01154825,0
0.1011241,1
0.010424767,0
0.1527255,1
0.33228412,1
0.04481966,0
0.32667726,1
0.013740006,0
0.47378653,1
0.01636973,0
0.2817649,1
0.0030344292,0
0.015143959,0
0.027400095,0
0.003322411,0
0.40463117,1
0.4466118,1
0.003322411,0
0.012556945,0
0.015562367,0
0.001564116,0
0.009736064,0
0.13610925,1
0.003322411,0
0.09981942,1
0.003322411,0
0.003322411,0
0.003322411,0
0.0023268186,0
0.003322411,0
0.0016994656,0
0.4528633,1
0.003322411,0
0.5824295,1
0.003322411,0
0.014432827,0
0.0016994656,0
0.003322411,0
0.6474364,1
0.003322411,0
0.43076125,1
0.48138696,1
0.003322411,0
0.015186365,0
0.29563984,1
0.015294711,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.2627076,1
0.01169984,0
0.013547208,0
0.041138854,0
0.0129607,0
0.29858628,1
0.003322411,0
0.11920341,1
0.018070916,0
0.0022719996,0
0.005995966,0
0.014379472,0
0.004195303,0
0.49661824,1
0.012934225,0
0.019508025,0
0.369864,1
0.46723986,1
0.41522783,1
0.0039798543,0
0.01896147,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.026793322,0
0.49453643,1
0.0022719996,0
0.0024587126,0
0.5630793,1
0.003322411,0
0.003322411,0
0.8031585,1
0.2975246,1
0.012532916,0
0.0052216155,0
0.014379472,0
0.0012994029,0
0.0061849616,0
0.022448372,0
0.031245517,0
0.34193426,1
0.003322411,0
0.02335763,0
0.40494245,1
0.003322411,0
0.32585138,1
0.0052216155,0
0.001564116,0
0.003322411,0
0.003322411,0
0.003322411,0
0.006128157,0
0.003322411,0
0.012506073,0
0.03003333,0
0.04481966,0
0.014312061,0
0.005995966,0
0.6650086,1
0.014379472,0
0.5080999,1
0.0030344292,0
0.1049119,1
0.0012994029,0
0.48743552,1
0.5439738,1
0.004954201,0
0.5915677,1
0.49277258,1
0.071073264,1
0.0091084875,0
0.01281594,0
0.5298652,1
0.010424767,0
0.33720997,1
0.35714903,1
0.04481966,0
0.28293428,1
0.28796977,1
0.003322411,0
0.003322411,0
0.47386613,1
0.014379472,0
0.27244532,1
0.003322411,0
0.003322411,0
0.012846505,0
0.0022719996,0
0.38296267,1
0.0016994656,0
0.013513862,0
0.003322411,0
0.0022719996,0
0.018070916,0
0.43322715,1
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0033407898,0
0.010776701,0
0.09981942,1
0.003322411,0
0.01337234,0
0.003322411,0
0.003322411,0
0.0052216155,0
0.003322411,0
0.001564116,0
0.004954201,0
0.010088749,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.01237408,0
0.0013894902,0
0.003322411,0
0.529177,1
0.0022719996,0
0.46848968,1
0.4273145,1
0.38297835,1
0.003322411,0
0.0012994029,0
0.0071553485,0
0.7862816,1
0.003322411,0
0.0062623955,0
0.0024587126,0
